-6.202395826134470269e-01 -8.114185161993964224e-02 -7.802043707101266046e-01
-5.192584897281835588e-01 -1.564344650402308690e-01 -8.401778853271387737e-01
0.000000000000000000e+00 4.033553486173643843e-01 -9.150434212329840999e-01
-1.316553713520646207e-01 3.582287934865789336e-01 -9.243046006113460056e-01
-1.330711041405913397e-01 8.224246527936229789e-02 -9.876883405951377704e-01
-1.327924768279024614e-01 2.201170274732923982e-01 -9.663925974024391019e-01
0.000000000000000000e+00 1.379522421276337119e-01 -9.904388819568619162e-01
-2.640827506590656126e-01 3.012588790932320681e-01 -9.162441751912157040e-01
-3.861873855875921357e-01 2.386769303195931946e-01 -8.910065241883678988e-01
-1.312003788130128579e-01 -4.844416420606678653e-01 -8.649293358632748063e-01
-1.316553713520646207e-01 -3.582287934865789336e-01 -9.243046006113460056e-01
0.000000000000000000e+00 -4.033553486173643843e-01 -9.150434212329840999e-01
-3.861873855875921357e-01 -2.386769303195931946e-01 -8.910065241883678988e-01
-2.640827506590656126e-01 -3.012588790932320681e-01 -9.162441751912157040e-01
-3.836137326850478368e-01 -3.750385674782096834e-01 -8.439114746223901342e-01
0.000000000000000000e+00 -1.379522421276337119e-01 -9.904388819568619162e-01
-1.327924768279024614e-01 -2.201170274732923982e-01 -9.663925974024391019e-01
-1.330711041405913397e-01 -8.224246527936229789e-02 -9.876883405951377704e-01
-3.996070517018511792e-01 8.232358003196016405e-02 -9.129824929322990501e-01
-2.664047011345674343e-01 0.000000000000000000e+00 -9.638612634676225754e-01
-3.996070517018511792e-01 -8.232358003196016405e-02 -9.129824929322990501e-01
2.130228656491297834e-01 5.712516591357086337e-01 -7.926492292592813849e-01
1.312003788130128579e-01 4.844416420606678653e-01 -8.649293358632748063e-01
3.717480344601845066e-01 7.071067811865474617e-01 -6.015009550075456346e-01
2.960045925777686771e-01 6.474118938822239766e-01 -7.023098467433736003e-01
3.836137326850478368e-01 3.750385674782096834e-01 -8.439114746223901342e-01
3.461530147889920750e-01 5.161216200510611030e-01 -7.834516983633131870e-01
4.684298508669544336e-01 4.539904997395468045e-01 -7.579354200477764758e-01
6.156420208736805844e-01 7.838430424199712698e-01 -8.108629344330352262e-02
5.712516591357086337e-01 7.926492292592814959e-01 -2.130228656491297556e-01
7.071067811865474617e-01 6.015009550075456346e-01 -3.717480344601844511e-01
6.474118938822240876e-01 7.023098467433737113e-01 -2.960045925777686771e-01
7.586523001632573537e-01 6.068251492718141904e-01 -2.370863253505759716e-01
5.161216200510609919e-01 7.834516983633132980e-01 -3.461530147889920750e-01
4.539904997395468045e-01 7.579354200477764758e-01 -4.684298508669543226e-01
7.838430424199712698e-01 8.108629344330352262e-02 -6.156420208736805844e-01
7.926492292592814959e-01 2.130228656491297834e-01 -5.712516591357086337e-01
8.649293358632748063e-01 1.312003788130128579e-01 -4.844416420606678653e-01
6.015009550075457456e-01 3.717480344601845066e-01 -7.071067811865474617e-01
7.023098467433736003e-01 2.960045925777686771e-01 -6.474118938822239766e-01
6.068251492718141904e-01 2.370863253505759716e-01 -7.586523001632573537e-01
8.439114746223901342e-01 3.836137326850478368e-01 -3.750385674782096834e-01
7.834516983633131870e-01 3.461530147889921305e-01 -5.161216200510611030e-01
7.579354200477764758e-01 4.684298508669544336e-01 -4.539904997395468045e-01
5.133754412304479819e-01 6.465777917977316713e-01 -5.642542117657715073e-01
6.465777917977316713e-01 5.642542117657715073e-01 -5.133754412304478709e-01
5.642542117657715073e-01 5.133754412304478709e-01 -6.465777917977316713e-01
6.156420208736805844e-01 -7.838430424199712698e-01 8.108629344330352262e-02
5.712516591357086337e-01 -7.926492292592814959e-01 2.130228656491297556e-01
4.844416420606678653e-01 -8.649293358632748063e-01 1.312003788130128301e-01
7.071067811865474617e-01 -6.015009550075456346e-01 3.717480344601844511e-01
6.474118938822240876e-01 -7.023098467433737113e-01 2.960045925777686771e-01
7.586523001632573537e-01 -6.068251492718141904e-01 2.370863253505759716e-01
3.750385674782096279e-01 -8.439114746223902452e-01 3.836137326850477258e-01
5.161216200510609919e-01 -7.834516983633132980e-01 3.461530147889920750e-01
4.539904997395468045e-01 -7.579354200477764758e-01 4.684298508669543226e-01
7.838430424199712698e-01 -8.108629344330352262e-02 6.156420208736805844e-01
7.926492292592814959e-01 -2.130228656491297834e-01 5.712516591357086337e-01
8.649293358632748063e-01 -1.312003788130128579e-01 4.844416420606678653e-01
6.015009550075457456e-01 -3.717480344601845066e-01 7.071067811865474617e-01
7.023098467433736003e-01 -2.960045925777686771e-01 6.474118938822239766e-01
6.068251492718141904e-01 -2.370863253505759716e-01 7.586523001632573537e-01
8.439114746223901342e-01 -3.836137326850478368e-01 3.750385674782096834e-01
7.834516983633131870e-01 -3.461530147889921305e-01 5.161216200510611030e-01
7.579354200477764758e-01 -4.684298508669544336e-01 4.539904997395468045e-01
8.108629344330350874e-02 -6.156420208736806954e-01 7.838430424199713809e-01
2.130228656491297834e-01 -5.712516591357086337e-01 7.926492292592813849e-01
1.312003788130128579e-01 -4.844416420606678653e-01 8.649293358632748063e-01
3.717480344601845066e-01 -7.071067811865474617e-01 6.015009550075456346e-01
2.960045925777686771e-01 -6.474118938822239766e-01 7.023098467433736003e-01
2.370863253505759716e-01 -7.586523001632573537e-01 6.068251492718141904e-01
3.836137326850478368e-01 -3.750385674782096834e-01 8.439114746223901342e-01
3.461530147889920750e-01 -5.161216200510611030e-01 7.834516983633131870e-01
4.684298508669544336e-01 -4.539904997395468045e-01 7.579354200477764758e-01
6.465777917977316713e-01 -5.642542117657715073e-01 5.133754412304478709e-01
5.642542117657715073e-01 -5.133754412304478709e-01 6.465777917977316713e-01
5.133754412304479819e-01 -6.465777917977316713e-01 5.642542117657715073e-01
3.582287934865789336e-01 -9.243046006113460056e-01 1.316553713520645930e-01
4.033553486173643843e-01 -9.150434212329840999e-01 0.000000000000000000e+00
2.386769303195931391e-01 -8.910065241883678988e-01 3.861873855875920247e-01
3.012588790932320126e-01 -9.162441751912158150e-01 2.640827506590655016e-01
1.379522421276337119e-01 -9.904388819568619162e-01 0.000000000000000000e+00
2.201170274732923982e-01 -9.663925974024391019e-01 1.327924768279024337e-01
8.224246527936228401e-02 -9.876883405951377704e-01 1.330711041405913120e-01
-8.108629344330350874e-02 -6.156420208736806954e-01 7.838430424199713809e-01
0.000000000000000000e+00 -7.029070304877732545e-01 7.112817349622162499e-01
-1.564344650402308690e-01 -8.401778853271388847e-01 5.192584897281833367e-01
-8.114185161993962836e-02 -7.802043707101266046e-01 6.202395826134470269e-01
-2.370863253505759716e-01 -7.586523001632573537e-01 6.068251492718141904e-01
8.114185161993962836e-02 -7.802043707101266046e-01 6.202395826134470269e-01
1.564344650402308690e-01 -8.401778853271388847e-01 5.192584897281833367e-01
-4.033553486173643843e-01 -9.150434212329840999e-01 0.000000000000000000e+00
-3.582287934865789336e-01 -9.243046006113460056e-01 1.316553713520645930e-01
-4.844416420606678653e-01 -8.649293358632748063e-01 1.312003788130128301e-01
-8.224246527936228401e-02 -9.876883405951377704e-01 1.330711041405913120e-01
-2.201170274732923982e-01 -9.663925974024391019e-01 1.327924768279024337e-01
-1.379522421276337119e-01 -9.904388819568619162e-01 0.000000000000000000e+00
-3.750385674782096279e-01 -8.439114746223902452e-01 3.836137326850477258e-01
-3.012588790932320126e-01 -9.162441751912158150e-01 2.640827506590655016e-01
-2.386769303195931391e-01 -8.910065241883678988e-01 3.861873855875920247e-01
8.232358003196016405e-02 -9.129824929322990501e-01 3.996070517018511792e-01
-8.232358003196016405e-02 -9.129824929322990501e-01 3.996070517018511792e-01
0.000000000000000000e+00 -9.638612634676225754e-01 2.664047011345673788e-01
3.582287934865789336e-01 -9.243046006113460056e-01 -1.316553713520645930e-01
4.844416420606678653e-01 -8.649293358632748063e-01 -1.312003788130128301e-01
8.224246527936228401e-02 -9.876883405951377704e-01 -1.330711041405913120e-01
2.201170274732923982e-01 -9.663925974024391019e-01 -1.327924768279024337e-01
3.750385674782096279e-01 -8.439114746223902452e-01 -3.836137326850477258e-01
3.012588790932320126e-01 -9.162441751912158150e-01 -2.640827506590655016e-01
2.386769303195931391e-01 -8.910065241883678988e-01 -3.861873855875920247e-01
-4.844416420606678653e-01 -8.649293358632748063e-01 -1.312003788130128301e-01
-3.582287934865789336e-01 -9.243046006113460056e-01 -1.316553713520645930e-01
-2.386769303195931391e-01 -8.910065241883678988e-01 -3.861873855875920247e-01
-3.012588790932320126e-01 -9.162441751912158150e-01 -2.640827506590655016e-01
-3.750385674782096279e-01 -8.439114746223902452e-01 -3.836137326850477258e-01
-2.201170274732923982e-01 -9.663925974024391019e-01 -1.327924768279024337e-01
-8.224246527936228401e-02 -9.876883405951377704e-01 -1.330711041405913120e-01
8.108629344330350874e-02 -6.156420208736806954e-01 -7.838430424199713809e-01
0.000000000000000000e+00 -7.029070304877732545e-01 -7.112817349622162499e-01
-8.108629344330350874e-02 -6.156420208736806954e-01 -7.838430424199713809e-01
1.564344650402308690e-01 -8.401778853271388847e-01 -5.192584897281833367e-01
8.114185161993962836e-02 -7.802043707101266046e-01 -6.202395826134470269e-01
2.370863253505759716e-01 -7.586523001632573537e-01 -6.068251492718141904e-01
-2.370863253505759716e-01 -7.586523001632573537e-01 -6.068251492718141904e-01
-8.114185161993962836e-02 -7.802043707101266046e-01 -6.202395826134470269e-01
-1.564344650402308690e-01 -8.401778853271388847e-01 -5.192584897281833367e-01
0.000000000000000000e+00 -9.638612634676225754e-01 -2.664047011345673788e-01
-8.232358003196016405e-02 -9.129824929322990501e-01 -3.996070517018511792e-01
8.232358003196016405e-02 -9.129824929322990501e-01 -3.996070517018511792e-01
5.712516591357086337e-01 -7.926492292592814959e-01 -2.130228656491297556e-01
6.156420208736805844e-01 -7.838430424199712698e-01 -8.108629344330352262e-02
4.539904997395468045e-01 -7.579354200477764758e-01 -4.684298508669543226e-01
5.161216200510609919e-01 -7.834516983633132980e-01 -3.461530147889920750e-01
7.586523001632573537e-01 -6.068251492718141904e-01 -2.370863253505759716e-01
6.474118938822240876e-01 -7.023098467433737113e-01 -2.960045925777686771e-01
7.071067811865474617e-01 -6.015009550075456346e-01 -3.717480344601844511e-01
1.312003788130128579e-01 -4.844416420606678653e-01 -8.649293358632748063e-01
2.130228656491297834e-01 -5.712516591357086337e-01 -7.926492292592813849e-01
4.684298508669544336e-01 -4.539904997395468045e-01 -7.579354200477764758e-01
3.461530147889920750e-01 -5.161216200510611030e-01 -7.834516983633131870e-01
3.836137326850478368e-01 -3.750385674782096834e-01 -8.439114746223901342e-01
2.960045925777686771e-01 -6.474118938822239766e-01 -7.023098467433736003e-01
3.717480344601845066e-01 -7.071067811865474617e-01 -6.015009550075456346e-01
8.649293358632748063e-01 -1.312003788130128579e-01 -4.844416420606678653e-01
7.926492292592814959e-01 -2.130228656491297834e-01 -5.712516591357086337e-01
7.838430424199712698e-01 -8.108629344330352262e-02 -6.156420208736805844e-01
7.579354200477764758e-01 -4.684298508669544336e-01 -4.539904997395468045e-01
7.834516983633131870e-01 -3.461530147889921305e-01 -5.161216200510611030e-01
8.439114746223901342e-01 -3.836137326850478368e-01 -3.750385674782096834e-01
6.068251492718141904e-01 -2.370863253505759716e-01 -7.586523001632573537e-01
7.023098467433736003e-01 -2.960045925777686771e-01 -6.474118938822239766e-01
6.015009550075457456e-01 -3.717480344601845066e-01 -7.071067811865474617e-01
5.133754412304479819e-01 -6.465777917977316713e-01 -5.642542117657715073e-01
5.642542117657715073e-01 -5.133754412304478709e-01 -6.465777917977316713e-01
6.465777917977316713e-01 -5.642542117657715073e-01 -5.133754412304478709e-01
7.029070304877732545e-01 -7.112817349622163610e-01 0.000000000000000000e+00
8.401778853271387737e-01 -5.192584897281835588e-01 -1.564344650402308690e-01
7.802043707101266046e-01 -6.202395826134470269e-01 -8.114185161993964224e-02
7.802043707101266046e-01 -6.202395826134470269e-01 8.114185161993964224e-02
8.401778853271387737e-01 -5.192584897281835588e-01 1.564344650402308690e-01
9.150434212329840999e-01 0.000000000000000000e+00 -4.033553486173643843e-01
9.243046006113460056e-01 -1.316553713520646207e-01 -3.582287934865789336e-01
9.876883405951377704e-01 -1.330711041405913397e-01 -8.224246527936229789e-02
9.663925974024391019e-01 -1.327924768279024614e-01 -2.201170274732923982e-01
9.904388819568619162e-01 0.000000000000000000e+00 -1.379522421276337119e-01
9.162441751912157040e-01 -2.640827506590656126e-01 -3.012588790932320681e-01
8.910065241883678988e-01 -3.861873855875921357e-01 -2.386769303195931946e-01
9.243046006113460056e-01 -1.316553713520646207e-01 3.582287934865789336e-01
9.150434212329840999e-01 0.000000000000000000e+00 4.033553486173643843e-01
8.910065241883678988e-01 -3.861873855875921357e-01 2.386769303195931946e-01
9.162441751912157040e-01 -2.640827506590656126e-01 3.012588790932320681e-01
9.904388819568619162e-01 0.000000000000000000e+00 1.379522421276337119e-01
9.663925974024391019e-01 -1.327924768279024614e-01 2.201170274732923982e-01
9.876883405951377704e-01 -1.330711041405913397e-01 8.224246527936229789e-02
9.129824929322990501e-01 -3.996070517018511792e-01 -8.232358003196016405e-02
9.638612634676225754e-01 -2.664047011345674343e-01 0.000000000000000000e+00
9.129824929322990501e-01 -3.996070517018511792e-01 8.232358003196016405e-02
1.316553713520646207e-01 -3.582287934865789336e-01 9.243046006113460056e-01
3.861873855875921357e-01 -2.386769303195931946e-01 8.910065241883678988e-01
2.640827506590656126e-01 -3.012588790932320681e-01 9.162441751912157040e-01
1.327924768279024614e-01 -2.201170274732923982e-01 9.663925974024391019e-01
1.330711041405913397e-01 -8.224246527936229789e-02 9.876883405951377704e-01
7.112817349622163610e-01 0.000000000000000000e+00 7.029070304877732545e-01
5.192584897281835588e-01 1.564344650402308690e-01 8.401778853271387737e-01
6.202395826134470269e-01 8.114185161993964224e-02 7.802043707101266046e-01
6.202395826134470269e-01 -8.114185161993964224e-02 7.802043707101266046e-01
5.192584897281835588e-01 -1.564344650402308690e-01 8.401778853271387737e-01
1.316553713520646207e-01 3.582287934865789336e-01 9.243046006113460056e-01
1.330711041405913397e-01 8.224246527936229789e-02 9.876883405951377704e-01
1.327924768279024614e-01 2.201170274732923982e-01 9.663925974024391019e-01
2.640827506590656126e-01 3.012588790932320681e-01 9.162441751912157040e-01
3.861873855875921357e-01 2.386769303195931946e-01 8.910065241883678988e-01
3.996070517018511792e-01 -8.232358003196016405e-02 9.129824929322990501e-01
3.996070517018511792e-01 8.232358003196016405e-02 9.129824929322990501e-01
2.664047011345674343e-01 0.000000000000000000e+00 9.638612634676225754e-01
-5.712516591357086337e-01 -7.926492292592814959e-01 2.130228656491297556e-01
-4.539904997395468045e-01 -7.579354200477764758e-01 4.684298508669543226e-01
-5.161216200510609919e-01 -7.834516983633132980e-01 3.461530147889920750e-01
-6.474118938822240876e-01 -7.023098467433737113e-01 2.960045925777686771e-01
-7.071067811865474617e-01 -6.015009550075456346e-01 3.717480344601844511e-01
-2.130228656491297834e-01 -5.712516591357086337e-01 7.926492292592813849e-01
-4.684298508669544336e-01 -4.539904997395468045e-01 7.579354200477764758e-01
-3.461530147889920750e-01 -5.161216200510611030e-01 7.834516983633131870e-01
-2.960045925777686771e-01 -6.474118938822239766e-01 7.023098467433736003e-01
-3.717480344601845066e-01 -7.071067811865474617e-01 6.015009550075456346e-01
-7.926492292592814959e-01 -2.130228656491297834e-01 5.712516591357086337e-01
-7.579354200477764758e-01 -4.684298508669544336e-01 4.539904997395468045e-01
-7.834516983633131870e-01 -3.461530147889921305e-01 5.161216200510611030e-01
-7.023098467433736003e-01 -2.960045925777686771e-01 6.474118938822239766e-01
-6.015009550075457456e-01 -3.717480344601845066e-01 7.071067811865474617e-01
-5.133754412304479819e-01 -6.465777917977316713e-01 5.642542117657715073e-01
-5.642542117657715073e-01 -5.133754412304478709e-01 6.465777917977316713e-01
-6.465777917977316713e-01 -5.642542117657715073e-01 5.133754412304478709e-01
-2.130228656491297834e-01 -5.712516591357086337e-01 -7.926492292592813849e-01
-3.717480344601845066e-01 -7.071067811865474617e-01 -6.015009550075456346e-01
-2.960045925777686771e-01 -6.474118938822239766e-01 -7.023098467433736003e-01
-3.461530147889920750e-01 -5.161216200510611030e-01 -7.834516983633131870e-01
-4.684298508669544336e-01 -4.539904997395468045e-01 -7.579354200477764758e-01
-5.712516591357086337e-01 -7.926492292592814959e-01 -2.130228656491297556e-01
-7.071067811865474617e-01 -6.015009550075456346e-01 -3.717480344601844511e-01
-6.474118938822240876e-01 -7.023098467433737113e-01 -2.960045925777686771e-01
-5.161216200510609919e-01 -7.834516983633132980e-01 -3.461530147889920750e-01
-4.539904997395468045e-01 -7.579354200477764758e-01 -4.684298508669543226e-01
-7.926492292592814959e-01 -2.130228656491297834e-01 -5.712516591357086337e-01
-6.015009550075457456e-01 -3.717480344601845066e-01 -7.071067811865474617e-01
-7.023098467433736003e-01 -2.960045925777686771e-01 -6.474118938822239766e-01
-7.834516983633131870e-01 -3.461530147889921305e-01 -5.161216200510611030e-01
-7.579354200477764758e-01 -4.684298508669544336e-01 -4.539904997395468045e-01
-5.133754412304479819e-01 -6.465777917977316713e-01 -5.642542117657715073e-01
-6.465777917977316713e-01 -5.642542117657715073e-01 -5.133754412304478709e-01
-5.642542117657715073e-01 -5.133754412304478709e-01 -6.465777917977316713e-01
7.112817349622163610e-01 0.000000000000000000e+00 -7.029070304877732545e-01
5.192584897281835588e-01 -1.564344650402308690e-01 -8.401778853271387737e-01
6.202395826134470269e-01 -8.114185161993964224e-02 -7.802043707101266046e-01
6.202395826134470269e-01 8.114185161993964224e-02 -7.802043707101266046e-01
5.192584897281835588e-01 1.564344650402308690e-01 -8.401778853271387737e-01
1.316553713520646207e-01 -3.582287934865789336e-01 -9.243046006113460056e-01
1.330711041405913397e-01 -8.224246527936229789e-02 -9.876883405951377704e-01
1.327924768279024614e-01 -2.201170274732923982e-01 -9.663925974024391019e-01
2.640827506590656126e-01 -3.012588790932320681e-01 -9.162441751912157040e-01
3.861873855875921357e-01 -2.386769303195931946e-01 -8.910065241883678988e-01
1.316553713520646207e-01 3.582287934865789336e-01 -9.243046006113460056e-01
3.861873855875921357e-01 2.386769303195931946e-01 -8.910065241883678988e-01
2.640827506590656126e-01 3.012588790932320681e-01 -9.162441751912157040e-01
1.327924768279024614e-01 2.201170274732923982e-01 -9.663925974024391019e-01
1.330711041405913397e-01 8.224246527936229789e-02 -9.876883405951377704e-01
3.996070517018511792e-01 -8.232358003196016405e-02 -9.129824929322990501e-01
2.664047011345674343e-01 0.000000000000000000e+00 -9.638612634676225754e-01
3.996070517018511792e-01 8.232358003196016405e-02 -9.129824929322990501e-01
9.243046006113460056e-01 1.316553713520646207e-01 3.582287934865789336e-01
9.876883405951377704e-01 1.330711041405913397e-01 8.224246527936229789e-02
9.663925974024391019e-01 1.327924768279024614e-01 2.201170274732923982e-01
9.162441751912157040e-01 2.640827506590656126e-01 3.012588790932320681e-01
8.910065241883678988e-01 3.861873855875921357e-01 2.386769303195931946e-01
9.243046006113460056e-01 1.316553713520646207e-01 -3.582287934865789336e-01
8.910065241883678988e-01 3.861873855875921357e-01 -2.386769303195931946e-01
9.162441751912157040e-01 2.640827506590656126e-01 -3.012588790932320681e-01
9.663925974024391019e-01 1.327924768279024614e-01 -2.201170274732923982e-01
9.876883405951377704e-01 1.330711041405913397e-01 -8.224246527936229789e-02
7.029070304877732545e-01 7.112817349622163610e-01 0.000000000000000000e+00
8.401778853271387737e-01 5.192584897281835588e-01 1.564344650402308690e-01
7.802043707101266046e-01 6.202395826134470269e-01 8.114185161993964224e-02
7.802043707101266046e-01 6.202395826134470269e-01 -8.114185161993964224e-02
8.401778853271387737e-01 5.192584897281835588e-01 -1.564344650402308690e-01
9.638612634676225754e-01 2.664047011345674343e-01 0.000000000000000000e+00
9.129824929322990501e-01 3.996070517018511792e-01 -8.232358003196016405e-02
9.129824929322990501e-01 3.996070517018511792e-01 8.232358003196016405e-02
